r,g,b,label
253.44677734375,104.902099609375,180.021484375,happy
253.672607421875,164.84033203125,1.419189453125,happy
253.35205078125,164.81298828125,1.326171875,happy
253.4111328125,104.88720703125,179.9921875,happy
253.715087890625,165.0263671875,1.35888671875,happy
253.61279296875,164.983642578125,1.324462890625,happy
253.558837890625,223.117919921875,1.29052734375,happy
253.37060546875,164.98095703125,1.326904296875,happy
253.578857421875,222.663330078125,1.357421875,happy
253.565185546875,165.245849609375,1.396484375,happy
253.536865234375,105.013671875,179.740234375,happy
253.39697265625,164.753662109375,1.422607421875,happy
253.4794921875,222.947509765625,1.385009765625,happy
253.339111328125,104.98046875,179.8125,happy
253.47021484375,104.55419921875,179.717041015625,happy
253.57080078125,164.8984375,1.5146484375,happy
253.490478515625,104.931884765625,180.05029296875,happy
253.517822265625,165.022216796875,1.365234375,happy
253.47314453125,164.92919921875,1.398681640625,happy
253.64013671875,222.7529296875,1.403076171875,happy
253.479736328125,105.075927734375,180.258544921875,happy
253.614990234375,104.979736328125,179.82373046875,happy
253.436279296875,222.79736328125,1.3076171875,happy
253.570068359375,105.105224609375,180.026123046875,happy
253.53369140625,164.831298828125,1.488037109375,happy
253.4091796875,222.86572265625,1.371826171875,happy
253.516357421875,105.26904296875,179.985107421875,happy
253.624755859375,104.858154296875,179.99169921875,happy
253.51220703125,222.817626953125,1.5712890625,happy
253.542236328125,165.20458984375,1.257080078125,happy
253.51953125,165.04248046875,1.378662109375,happy
253.616943359375,164.909912109375,1.293701171875,happy
253.696533203125,104.75390625,179.9404296875,happy
253.542724609375,222.846923828125,1.343017578125,happy
253.499755859375,164.706787109375,1.322021484375,happy
253.58544921875,105.099365234375,179.7900390625,happy
253.580078125,104.94287109375,179.6767578125,happy
253.59521484375,222.79248046875,1.53662109375,happy
253.619384765625,165.1591796875,1.30029296875,happy
253.52734375,165.010986328125,1.4189453125,happy
253.60791015625,222.524169921875,1.41455078125,happy
25.284912109375,25.304931640625,111.957275390625,sad
69.7294921875,129.958740234375,179.85107421875,sad
25.350830078125,25.362548828125,111.75830078125,sad
25.4013671875,25.31689453125,112.02099609375,sad
100.20166015625,148.817626953125,236.466064453125,sad
99.746826171875,148.845947265625,236.212158203125,sad
25.327392578125,25.239013671875,111.727783203125,sad
25.4296875,25.340576171875,112.1083984375,sad
100.132080078125,148.982421875,236.476318359375,sad
70.0380859375,130.16162109375,179.67626953125,sad
99.713134765625,148.884765625,236.36962890625,sad
25.2041015625,25.219970703125,111.97314453125,sad
70.06640625,130.003662109375,180.072509765625,sad
69.76708984375,130.054443359375,180.048583984375,sad
25.283203125,25.390869140625,111.95947265625,sad
99.927978515625,148.919677734375,236.345947265625,sad
99.77880859375,148.992919921875,236.332763671875,sad
99.798583984375,148.7744140625,236.149658203125,sad
25.200927734375,25.652099609375,111.966064453125,sad
25.154052734375,25.07763671875,112.046875,sad
25.528564453125,25.38525390625,111.86767578125,sad
70.043701171875,129.9072265625,180.17529296875,sad
69.7763671875,129.66845703125,179.7861328125,sad
25.397705078125,25.14453125,111.86376953125,sad
25.214111328125,25.143798828125,112.031982421875,sad
69.978515625,129.860595703125,180.16552734375,sad
69.692626953125,130.155029296875,179.97216796875,sad
100.095703125,148.94384765625,236.506103515625,sad
69.8095703125,130.247314453125,180.151123046875,sad
99.935302734375,148.680419921875,236.598876953125,sad
69.873779296875,130.01416015625,180.15673828125,sad
25.4453125,25.21533203125,111.954833984375,sad
69.9775390625,129.956787109375,179.936767578125,sad
99.970458984375,148.6611328125,236.53466796875,sad
69.8623046875,130.052490234375,179.898193359375,sad
100.059814453125,148.98193359375,236.54150390625,sad
70.050537109375,129.91943359375,179.78369140625,sad
69.91552734375,129.943359375,179.61767578125,sad
69.747314453125,130.015625,179.8466796875,sad
69.9267578125,129.708740234375,180.03857421875,sad
99.759521484375,148.8212890625,236.5078125,sad
69.692626953125,130.07275390625,179.873046875,sad
99.96337890625,149.07763671875,236.571044921875,sad
69.9609375,129.9208984375,179.965087890625,sad
25.57373046875,25.36865234375,112.17041015625,sad
100.180908203125,148.91943359375,236.371337890625,sad
99.808349609375,148.972900390625,236.28662109375,sad
70.0341796875,130.000732421875,180.224609375,sad
25.391357421875,25.30078125,111.69384765625,sad
99.908935546875,148.956298828125,236.534423828125,sad
69.9873046875,129.743408203125,179.9580078125,sad
25.261962890625,25.391845703125,112.12890625,sad
25.2333984375,25.238525390625,112.299560546875,sad
69.89990234375,129.927734375,179.96923828125,sad
25.08251953125,25.303955078125,111.850341796875,sad
99.68359375,148.66064453125,236.48193359375,sad
69.842529296875,130.206298828125,179.77197265625,sad
69.747802734375,129.873291015625,179.61181640625,sad
99.927978515625,148.919189453125,236.379638671875,sad
99.66845703125,149.095703125,236.240966796875,sad
99.6845703125,148.94287109375,236.607177734375,sad
70.07470703125,130.0888671875,180.080078125,sad
70.106689453125,130.037109375,180.211181640625,sad
99.7685546875,149.015380859375,236.132080078125,sad
99.950927734375,149.02880859375,236.510009765625,sad
25.32958984375,25.572509765625,111.9794921875,sad
99.75732421875,148.959228515625,236.29541015625,sad
100.000732421875,148.87353515625,236.23876953125,sad
69.994873046875,129.978515625,179.83447265625,sad
99.745849609375,148.573486328125,236.31689453125,sad
25.148193359375,25.3681640625,111.75341796875,sad
25.41650390625,25.533203125,112.08740234375,sad
99.917724609375,149.01953125,236.15087890625,sad
69.786865234375,129.81787109375,180.033935546875,sad
25.498779296875,25.330810546875,111.90478515625,sad
99.760498046875,149.07275390625,236.34423828125,sad
25.42041015625,25.34326171875,112.00244140625,sad
99.69287109375,148.815673828125,236.33642578125,sad
70.037841796875,129.885498046875,179.912109375,sad
69.81640625,129.909912109375,180.036376953125,sad
99.98828125,149.21240234375,236.288330078125,sad
25.394287109375,25.1826171875,112.097412109375,sad
100.112548828125,148.745361328125,236.30029296875,sad
69.8173828125,130.285888671875,179.7607421875,sad
69.95947265625,130.040283203125,179.78564453125,sad
25.109375,25.391357421875,111.931396484375,sad
69.885498046875,129.84814453125,180.27099609375,sad
99.752197265625,148.694091796875,236.267333984375,sad
25.17578125,25.44580078125,112.230712890625,sad
100.211669921875,148.6953125,236.421875,sad
69.8388671875,129.9833984375,179.92529296875,sad
25.24755859375,25.37109375,112.150634765625,sad
100.21044921875,148.9033203125,236.322021484375,sad
69.76611328125,129.8837890625,179.902099609375,sad
70.08056640625,129.9931640625,180.20556640625,sad
100.0400390625,148.607421875,236.18505859375,sad
99.9580078125,148.68994140625,236.381591796875,sad
100.017578125,148.90673828125,236.264892578125,sad
100.05126953125,149.167236328125,236.23095703125,sad
25.36181640625,25.443603515625,111.935546875,sad
69.9775390625,129.8349609375,180.23779296875,sad
99.961669921875,148.935546875,236.626220703125,sad
25.353759765625,25.375244140625,111.892333984375,sad
69.74169921875,129.6953125,179.9033203125,sad
99.66943359375,148.863525390625,236.32177734375,sad
99.80126953125,148.709716796875,236.538818359375,sad
70.140869140625,129.86767578125,179.859130859375,sad
25.215576171875,25.349853515625,111.9375,sad
25.314453125,25.18408203125,111.805419921875,sad
70.344970703125,130.038818359375,179.846923828125,sad
69.993408203125,130.06201171875,179.95703125,sad
70.094970703125,130.056396484375,180.167724609375,sad
25.3359375,25.33740234375,112.009033203125,sad
69.934326171875,130.008544921875,179.8544921875,sad
69.576416015625,130.032958984375,179.951171875,sad
99.90087890625,148.953857421875,236.5166015625,sad
69.735107421875,129.75732421875,179.926025390625,sad
100.0341796875,148.786865234375,236.4296875,sad
25.39453125,25.22265625,111.639404296875,sad
99.908935546875,148.78173828125,236.34130859375,sad
69.905517578125,129.884033203125,180.155029296875,sad
69.997314453125,130.122314453125,179.870849609375,sad
25.173095703125,25.39453125,111.83544921875,sad
25.130859375,25.238525390625,111.94287109375,sad
25.3525390625,25.41650390625,112.08740234375,sad
69.953125,130.0302734375,179.9443359375,sad
69.904296875,129.83349609375,179.896240234375,sad
25.50927734375,25.24755859375,112.168701171875,sad
99.634521484375,148.947265625,236.488037109375,sad
69.872314453125,130.183349609375,180.198974609375,sad
69.702392578125,130.172607421875,179.65625,sad
25.2255859375,25.17529296875,112.232177734375,sad
25.40966796875,25.14404296875,111.8291015625,sad
70.036865234375,129.94189453125,180.048095703125,sad
99.992431640625,148.847900390625,236.275390625,sad
70.033447265625,129.94775390625,180.177734375,sad
70.004638671875,130.192626953125,179.99609375,sad
99.93408203125,148.83935546875,236.418701171875,sad
25.41943359375,25.13916015625,111.996337890625,sad
99.980224609375,149.246826171875,236.33740234375,sad
25.244140625,25.09375,111.99462890625,sad
25.567626953125,25.354736328125,112.009033203125,sad
69.737548828125,130.328369140625,179.562255859375,sad
69.866455078125,130.1123046875,179.958740234375,sad
25.414306640625,25.33203125,111.630859375,sad
100.16357421875,149.20458984375,236.11376953125,sad
100.072509765625,148.874267578125,236.47412109375,sad
25.56005859375,25.39208984375,112.06201171875,sad
99.93310546875,149.195068359375,236.4912109375,sad
99.88037109375,148.789306640625,236.264404296875,sad
25.251220703125,25.182373046875,112.06982421875,sad
25.363525390625,25.26220703125,112.048828125,sad
25.4423828125,25.18359375,112.001708984375,sad
99.8017578125,149.072265625,236.280517578125,sad
70.10205078125,129.7177734375,179.825439453125,sad
69.787841796875,129.896484375,180.123291015625,sad
99.97216796875,149.105712890625,236.487060546875,sad
69.90625,129.864013671875,180.060302734375,sad
69.68310546875,130.1962890625,179.904052734375,sad
70.00927734375,129.82421875,180.061279296875,sad
99.71240234375,148.96484375,236.5341796875,sad
100.02490234375,148.947998046875,236.314697265625,sad
99.903564453125,148.824462890625,236.3857421875,sad
100.00390625,148.588134765625,236.334228515625,sad
100.08154296875,149.1171875,236.27294921875,sad
25.322265625,25.286376953125,112.137451171875,sad
25.1767578125,25.35400390625,112.26904296875,sad
99.87109375,148.961181640625,236.3095703125,sad
69.830322265625,129.83251953125,179.9580078125,sad
99.89599609375,148.900146484375,236.40087890625,sad
70.026611328125,130.08203125,180.05908203125,sad
25.42333984375,25.36181640625,111.826171875,sad
69.899658203125,129.959716796875,180.24267578125,sad
69.919677734375,129.806640625,179.771240234375,sad
100.02490234375,149.00634765625,236.5,sad
69.9169921875,129.907958984375,179.7841796875,sad
99.927490234375,148.66748046875,236.3203125,sad
25.114013671875,25.49560546875,112.0732421875,sad
100.01220703125,149.01611328125,236.4833984375,sad
25.444580078125,25.14013671875,112.105712890625,sad
69.8203125,129.984130859375,179.8779296875,sad
69.72705078125,130.207763671875,180.10693359375,sad
100.080078125,148.870361328125,236.472900390625,sad
70.12744140625,129.994873046875,179.766357421875,sad
99.88427734375,148.989501953125,236.513427734375,sad
25.31201171875,25.143310546875,112.235107421875,sad
69.678955078125,129.662353515625,180.11572265625,sad
25.5107421875,25.653564453125,111.996826171875,sad
99.777099609375,149.127197265625,236.5947265625,sad
69.734130859375,129.67822265625,179.921875,sad
99.91015625,148.96533203125,236.362060546875,sad
25.368896484375,25.182373046875,111.964111328125,sad
99.622802734375,148.870849609375,236.3115234375,sad
69.7861328125,129.656005859375,179.7041015625,sad
25.270263671875,25.478271484375,111.96337890625,sad
100.042724609375,148.698486328125,236.25048828125,sad
70.27978515625,129.91259765625,179.764404296875,sad
69.740966796875,129.818115234375,180.114501953125,sad
99.894775390625,149.31640625,236.373779296875,sad
100.030029296875,148.875244140625,236.500244140625,sad
253.62890625,69.004638671875,1.44140625,angry
253.52490234375,68.725341796875,1.4501953125,angry
253.380126953125,69.19775390625,1.395751953125,angry
138.76123046875,1.281982421875,1.47705078125,angry
253.501953125,1.3232421875,1.408447265625,angry
138.80859375,1.46923828125,1.425537109375,angry
253.55078125,69.047607421875,1.57080078125,angry
253.457275390625,68.946044921875,1.458740234375,angry
253.476318359375,69.223876953125,1.3974609375,angry
253.4384765625,1.45947265625,1.457763671875,angry
253.422119140625,68.954345703125,1.21630859375,angry
138.850341796875,1.42626953125,1.417724609375,angry
253.567626953125,1.446044921875,1.386474609375,angry
253.72705078125,68.97998046875,1.340576171875,angry
253.4423828125,68.90625,1.423583984375,angry
253.415771484375,1.498779296875,1.480712890625,angry
253.547119140625,1.3720703125,1.285400390625,angry
253.649169921875,69.0390625,1.567626953125,angry
253.7080078125,69.1123046875,1.439208984375,angry
138.997802734375,1.40185546875,1.267822265625,angry
139.052490234375,1.37451171875,1.41357421875,angry
138.7197265625,1.441162109375,1.349609375,angry
253.50244140625,69.088623046875,1.368896484375,angry
253.532958984375,1.426025390625,1.435546875,angry
253.60546875,68.955810546875,1.396728515625,angry
253.731201171875,68.90234375,1.13427734375,angry
253.57080078125,68.91015625,1.40087890625,angry
138.861328125,1.343017578125,1.400146484375,angry
253.6162109375,1.375244140625,1.425048828125,angry
253.43017578125,1.318359375,1.32568359375,angry
138.7265625,1.490234375,1.51611328125,angry
253.617919921875,1.404052734375,1.51416015625,angry
253.590576171875,69.01904296875,1.345703125,angry
253.577392578125,1.4423828125,1.322998046875,angry
139.220703125,1.406494140625,1.415283203125,angry
253.645263671875,1.491943359375,1.40966796875,angry
139.0048828125,1.341552734375,1.374755859375,angry
138.888427734375,1.588134765625,1.33349609375,angry
139.02001953125,1.383056640625,1.371337890625,angry
138.856201171875,1.260498046875,1.57373046875,angry
138.831787109375,1.334716796875,1.539306640625,angry
253.517822265625,69.025390625,1.3935546875,angry
253.49951171875,1.504638671875,1.528076171875,angry
253.483154296875,69.038818359375,1.414794921875,angry
253.615234375,1.36083984375,1.47119140625,angry
138.720703125,1.440673828125,1.469482421875,angry
253.46240234375,1.57568359375,1.37548828125,angry
139.037841796875,1.387939453125,1.3603515625,angry
253.59033203125,1.3876953125,1.342041015625,angry
253.575439453125,68.716064453125,1.35498046875,angry
253.526123046875,1.37060546875,1.3583984375,angry
139.24169921875,1.43017578125,1.2890625,angry
253.495849609375,68.877197265625,1.550537109375,angry
139.1552734375,1.38232421875,1.498291015625,angry
139.07763671875,1.2841796875,1.357666015625,angry
253.478759765625,68.907958984375,1.413330078125,angry
253.5263671875,1.427001953125,1.4443359375,angry
138.84423828125,1.469970703125,1.54736328125,angry
253.599853515625,68.986572265625,1.51513671875,angry
253.54248046875,68.916748046875,1.39990234375,angry
138.896240234375,1.615478515625,1.38671875,angry
138.839599609375,1.478515625,1.35595703125,angry
253.429931640625,69.003662109375,1.5146484375,angry
139.04296875,1.478759765625,1.25,angry
253.44873046875,68.984619140625,1.343017578125,angry
253.476806640625,1.362060546875,1.369384765625,angry
253.652099609375,1.49072265625,1.442138671875,angry
139.202880859375,1.39697265625,1.425048828125,angry
139.305419921875,1.37646484375,1.499755859375,angry
139.0771484375,1.604248046875,1.4189453125,angry
253.56005859375,68.784912109375,1.404052734375,angry
139.054931640625,1.43603515625,1.348388671875,angry
138.865966796875,1.278564453125,1.31298828125,angry
253.55029296875,69.015625,1.538330078125,angry
253.5537109375,68.840576171875,1.3388671875,angry
253.72021484375,1.40966796875,1.55908203125,angry
253.403076171875,68.849365234375,1.45361328125,angry
139.14501953125,1.259765625,1.423828125,angry
253.572021484375,1.36767578125,1.236328125,angry
253.568115234375,69.036376953125,1.6044921875,angry
253.45556640625,1.53515625,1.61572265625,angry
253.622802734375,68.950927734375,1.426025390625,angry
253.7265625,69.1123046875,1.43017578125,angry
138.897705078125,1.425537109375,1.311767578125,angry
138.75146484375,1.445068359375,1.483642578125,angry
253.497314453125,1.447998046875,1.23193359375,angry
253.59326171875,1.31787109375,1.39208984375,angry
253.608642578125,1.450439453125,1.385986328125,angry
138.863037109375,1.555419921875,1.4375,angry
253.557861328125,69.077392578125,1.277099609375,angry
253.564208984375,69.306396484375,1.36767578125,angry
253.366455078125,1.47265625,1.364013671875,angry
253.710205078125,1.398193359375,1.33154296875,angry
253.322265625,68.9716796875,1.477294921875,angry
138.996337890625,1.398681640625,1.3037109375,angry
253.552490234375,1.483642578125,1.51953125,angry
253.662841796875,68.736328125,1.2333984375,angry
253.57177734375,1.2138671875,1.3798828125,angry
253.4775390625,68.925048828125,1.404541015625,angry
253.509521484375,68.809814453125,1.463134765625,angry
253.428955078125,68.823974609375,1.51953125,angry
253.60546875,69.29541015625,1.43408203125,angry
253.54736328125,1.34375,1.423828125,angry
253.523193359375,1.468505859375,1.546630859375,angry
139.23583984375,1.484375,1.381103515625,angry
138.89453125,1.40478515625,1.325927734375,angry
138.89892578125,1.53466796875,1.22119140625,angry
253.51611328125,68.934814453125,1.50830078125,angry
253.54345703125,68.885009765625,1.497314453125,angry
139.00537109375,1.359619140625,1.373779296875,angry
138.948486328125,1.49365234375,1.589111328125,angry
253.55859375,1.267822265625,1.501708984375,angry
253.68701171875,69.072265625,1.50341796875,angry
253.6845703125,1.534423828125,1.38330078125,angry
253.657958984375,68.85888671875,1.386474609375,angry
253.505859375,69.080322265625,1.404541015625,angry
139.018798828125,1.46484375,1.451904296875,angry
253.387451171875,68.81689453125,1.453857421875,angry
253.582763671875,68.943603515625,1.3583984375,angry
253.517822265625,68.8896484375,1.56103515625,angry
139.270751953125,1.323974609375,1.356689453125,angry
253.589111328125,68.720458984375,1.4619140625,angry
253.26171875,68.854248046875,1.353515625,angry
253.618896484375,68.819580078125,1.39306640625,angry
138.992431640625,1.38427734375,1.493408203125,angry
253.623291015625,1.31640625,1.5859375,angry
253.61083984375,68.63720703125,1.468505859375,angry
253.457275390625,69.32666015625,1.38330078125,angry
253.511474609375,69.15380859375,1.2119140625,angry
253.49365234375,68.855712890625,1.5888671875,angry
253.51171875,68.973876953125,1.23974609375,angry
138.989990234375,1.4462890625,1.3115234375,angry
253.666748046875,1.470458984375,1.462158203125,angry
253.58251953125,1.404541015625,1.493408203125,angry
253.616943359375,68.989013671875,1.254150390625,angry
139.09033203125,1.53857421875,1.336181640625,angry
253.548828125,1.376953125,1.455810546875,angry
253.6064453125,1.361328125,1.27685546875,angry
253.647216796875,1.315673828125,1.406494140625,angry
253.57177734375,1.354248046875,1.45654296875,angry
253.69482421875,69.02783203125,1.282470703125,angry
138.787109375,1.47021484375,1.49658203125,angry
253.611572265625,68.888671875,1.5791015625,angry
253.43896484375,1.49267578125,1.376220703125,angry
138.79638671875,1.421630859375,1.31298828125,angry
253.70947265625,1.3447265625,1.326171875,angry
138.842529296875,1.43212890625,1.523681640625,angry
253.643798828125,69.0869140625,1.38427734375,angry
253.420166015625,1.4677734375,1.509765625,angry
253.39208984375,1.47900390625,1.416015625,angry
253.463623046875,1.45263671875,1.2890625,angry
253.595703125,68.846923828125,1.5009765625,angry
253.507568359375,1.353515625,1.427490234375,angry
253.516357421875,1.42822265625,1.48046875,angry
253.46142578125,1.4404296875,1.380859375,angry
139.091552734375,1.301513671875,1.263916015625,angry
138.797607421875,1.406982421875,1.380126953125,angry
253.486083984375,68.51416015625,1.45947265625,angry
253.494873046875,1.500244140625,1.33642578125,angry
253.421630859375,68.930419921875,1.36279296875,angry
253.670166015625,1.48291015625,1.411865234375,angry
253.599853515625,68.913330078125,1.439697265625,angry
138.890869140625,1.465576171875,1.4111328125,angry
138.738037109375,1.5673828125,1.524169921875,angry
138.77978515625,1.45947265625,1.392578125,angry
253.43505859375,1.436279296875,1.403076171875,angry
253.536376953125,69.036376953125,1.373779296875,angry
253.6083984375,68.67333984375,1.38427734375,angry
253.535400390625,69.1572265625,1.349365234375,angry
138.7236328125,1.57568359375,1.3876953125,angry
253.4912109375,1.471923828125,1.392578125,angry
253.571533203125,69.0380859375,1.27685546875,angry
253.489501953125,68.908447265625,1.34521484375,angry
253.518798828125,68.989990234375,1.364501953125,angry
138.755126953125,1.349853515625,1.439453125,angry
253.57666015625,68.748291015625,1.423828125,angry
253.5771484375,68.961669921875,1.51318359375,angry
253.4736328125,68.96484375,1.42822265625,angry
253.58740234375,1.404052734375,1.5361328125,angry
138.971923828125,1.4931640625,1.48486328125,angry
138.83935546875,1.41943359375,1.4912109375,angry
253.377197265625,1.419189453125,1.474853515625,angry
253.59423828125,1.553955078125,1.510009765625,angry
253.631591796875,1.376953125,1.534912109375,angry
139.282958984375,1.38720703125,1.274658203125,angry
138.827392578125,1.476318359375,1.455810546875,angry
253.407958984375,1.462890625,1.2685546875,angry
139.103515625,1.505859375,1.404541015625,angry
253.5556640625,68.871826171875,1.474853515625,angry
253.5341796875,1.495849609375,1.34912109375,angry
253.595947265625,69.093994140625,1.346923828125,angry
253.43212890625,1.1767578125,1.31640625,angry
138.992431640625,1.4462890625,1.476806640625,angry
